file_name,score
2410.pkl,0
2414.pkl,0
2416.pkl,0
2417.pkl,0
2418.pkl,0
2419.pkl,0
242.pkl,0
2420.pkl,0
2424.pkl,0
2425.pkl,0
2428.pkl,0
2430.pkl,0
2431.pkl,0
2434.pkl,1
2435.pkl,0
2436.pkl,0
2437.pkl,0
2439.pkl,1
244.pkl,0
2441.pkl,0
2442.pkl,0
2443.pkl,0
2444.pkl,0
2447.pkl,0
2451.pkl,0
2452.pkl,0
2453.pkl,0
2454.pkl,0
2455.pkl,0
2457.pkl,0
2460.pkl,0
2462.pkl,0
2463.pkl,0
2464.pkl,0
2469.pkl,1
2471.pkl,0
2472.pkl,0
2474.pkl,0
2476.pkl,0
2477.pkl,0
248.pkl,0
2481.pkl,0
2484.pkl,0
2488.pkl,0
2489.pkl,0
2491.pkl,0
2493.pkl,0
2494.pkl,0
2499.pkl,0
25.pkl,0
2502.pkl,0
2503.pkl,0
2507.pkl,0
2508.pkl,0
2509.pkl,0
251.pkl,0
2511.pkl,0
2512.pkl,0
2513.pkl,0
2516.pkl,0
2517.pkl,0
2518.pkl,0
2519.pkl,0
252.pkl,0
2520.pkl,0
2521.pkl,0
2522.pkl,0
2523.pkl,0
2525.pkl,0
2529.pkl,0
2531.pkl,1
2532.pkl,0
2534.pkl,1
2536.pkl,0
2537.pkl,0
2538.pkl,0
2540.pkl,0
2541.pkl,1
2546.pkl,0
2548.pkl,0
2549.pkl,0
255.pkl,0
2551.pkl,0
2553.pkl,0
2554.pkl,0
2560.pkl,0
2561.pkl,0
2565.pkl,0
2566.pkl,0
2567.pkl,0
2568.pkl,0
257.pkl,0
2570.pkl,0
2571.pkl,0
2573.pkl,0
2575.pkl,0
2577.pkl,0
2578.pkl,0
258.pkl,0
2582.pkl,0
2583.pkl,0
2584.pkl,1
2585.pkl,0
2586.pkl,0
2590.pkl,0
2591.pkl,0
2593.pkl,0
2594.pkl,0
2595.pkl,0
2597.pkl,0
2598.pkl,0
2599.pkl,0
26.pkl,0
260.pkl,0
2600.pkl,0
2601.pkl,0
2602.pkl,0
2604.pkl,0
2605.pkl,1
2606.pkl,0
2607.pkl,1
2608.pkl,0
2609.pkl,0
2610.pkl,0
2611.pkl,0
2615.pkl,0
2616.pkl,0
2617.pkl,0
2619.pkl,0
2620.pkl,0
2624.pkl,0
2626.pkl,0
2627.pkl,0
2628.pkl,0
2629.pkl,0
263.pkl,0
2630.pkl,0
2631.pkl,0
2633.pkl,0
2635.pkl,0
2636.pkl,0
2637.pkl,0
264.pkl,0
2641.pkl,1
2642.pkl,0
2643.pkl,0
2645.pkl,0
2646.pkl,0
2649.pkl,0
2650.pkl,0
2651.pkl,0
2653.pkl,0
2656.pkl,0
2659.pkl,0
266.pkl,0
2662.pkl,0
2663.pkl,0
2665.pkl,0
2668.pkl,0
2669.pkl,0
2670.pkl,0
2672.pkl,0
2673.pkl,0
2676.pkl,0
2680.pkl,0
2681.pkl,0
2682.pkl,0
2685.pkl,0
2687.pkl,0
2688.pkl,0
2689.pkl,0
269.pkl,0
2690.pkl,0
2691.pkl,0
2692.pkl,0
2695.pkl,0
2697.pkl,0
2698.pkl,0
2699.pkl,0
27.pkl,0
2701.pkl,0
2702.pkl,0
2703.pkl,0
2706.pkl,0
2707.pkl,0
2708.pkl,1
2709.pkl,0
2710.pkl,0
2711.pkl,0
2712.pkl,0
2713.pkl,0
2715.pkl,0
2717.pkl,0
2721.pkl,0
2723.pkl,1
2728.pkl,0
2729.pkl,0
2730.pkl,0
2731.pkl,0
2732.pkl,0
2733.pkl,0
2734.pkl,0
2739.pkl,0
2741.pkl,0
2744.pkl,0
2745.pkl,0
2746.pkl,1
2747.pkl,0
2750.pkl,0
2751.pkl,0
2754.pkl,1
2755.pkl,0
2756.pkl,0
2757.pkl,0
276.pkl,0
2761.pkl,0
2763.pkl,0
2764.pkl,0
2765.pkl,0
2766.pkl,0
2767.pkl,0
2768.pkl,0
2771.pkl,0
2773.pkl,1
2774.pkl,0
2777.pkl,0
2781.pkl,0
2782.pkl,0
2784.pkl,0
2785.pkl,0
2786.pkl,0
2788.pkl,0
279.pkl,0
2794.pkl,0
2795.pkl,0
2796.pkl,0
2797.pkl,0
28.pkl,0
2802.pkl,0
2803.pkl,0
2806.pkl,0
2807.pkl,0
2808.pkl,1
2809.pkl,0
281.pkl,0
2812.pkl,0
2813.pkl,0
2814.pkl,0
2816.pkl,0
2817.pkl,0
2818.pkl,1
2820.pkl,0
2822.pkl,0
2823.pkl,1
2825.pkl,0
2826.pkl,0
2828.pkl,0
2829.pkl,0
2831.pkl,0
2833.pkl,0
2834.pkl,1
2837.pkl,1
2838.pkl,0
284.pkl,0
2840.pkl,0
2843.pkl,0
2844.pkl,1
2845.pkl,0
2846.pkl,0
285.pkl,0
2852.pkl,0
2853.pkl,0
2855.pkl,0
2856.pkl,0
2857.pkl,0
2859.pkl,0
286.pkl,0
2861.pkl,0
2864.pkl,0
2867.pkl,0
2868.pkl,0
2869.pkl,0
2871.pkl,0
2872.pkl,0
2875.pkl,0
2877.pkl,0
2878.pkl,0
2879.pkl,0
288.pkl,0
2880.pkl,1
2881.pkl,0
2884.pkl,0
2886.pkl,0
2888.pkl,0
2889.pkl,0
289.pkl,0
2890.pkl,0
2891.pkl,0
2892.pkl,0
2893.pkl,0
2895.pkl,1
2896.pkl,0
2898.pkl,0
29.pkl,0
290.pkl,0
2902.pkl,0
2903.pkl,1
2904.pkl,1
2905.pkl,0
2906.pkl,0
2908.pkl,0
2909.pkl,0
291.pkl,0
2912.pkl,0
2917.pkl,0
2924.pkl,0
2925.pkl,0
2926.pkl,0
2929.pkl,0
2931.pkl,0
2932.pkl,0
2933.pkl,0
2934.pkl,0
2936.pkl,0
2937.pkl,0
2939.pkl,0
294.pkl,0
2941.pkl,0
2945.pkl,0
2946.pkl,0
2947.pkl,0
2949.pkl,0
2950.pkl,0
2952.pkl,0
2953.pkl,0
296.pkl,0
2962.pkl,0
2963.pkl,0
2964.pkl,0
2967.pkl,0
297.pkl,0
2972.pkl,0
2975.pkl,0
2976.pkl,0
2980.pkl,0
2981.pkl,0
2982.pkl,0
2984.pkl,0
2985.pkl,0
2988.pkl,0
2989.pkl,0
299.pkl,1
2991.pkl,0
2993.pkl,0
2994.pkl,0
2995.pkl,1
2999.pkl,1
3.pkl,0
30.pkl,0
300.pkl,0
3000.pkl,0
3001.pkl,0
3006.pkl,0
3008.pkl,0
3009.pkl,0
3010.pkl,0
3011.pkl,1
3012.pkl,0
3013.pkl,0
3015.pkl,0
3016.pkl,0
3017.pkl,0
3018.pkl,0
3024.pkl,0
3028.pkl,0
303.pkl,0
3030.pkl,0
3031.pkl,0
3033.pkl,1
3037.pkl,0
3038.pkl,0
3042.pkl,0
3044.pkl,0
3050.pkl,0
3053.pkl,0
3054.pkl,0
3056.pkl,0
3058.pkl,0
3061.pkl,0
3063.pkl,0
3065.pkl,0
3066.pkl,0
3067.pkl,0
307.pkl,0
3071.pkl,0
3073.pkl,1
3076.pkl,0
3077.pkl,0
3079.pkl,1
3080.pkl,0
3081.pkl,0
3082.pkl,0
3083.pkl,0
3085.pkl,1
3086.pkl,0
3087.pkl,0
3088.pkl,0
3089.pkl,0
309.pkl,0
3090.pkl,0
3091.pkl,0
3095.pkl,0
3096.pkl,0
3099.pkl,0
3100.pkl,0
3102.pkl,0
3103.pkl,0
3105.pkl,0
3106.pkl,0
3109.pkl,0
311.pkl,0
3115.pkl,0
3117.pkl,0
3118.pkl,0
3119.pkl,0
3120.pkl,0
3121.pkl,0
3122.pkl,0
3126.pkl,0
3129.pkl,0
3131.pkl,0
3133.pkl,0
3134.pkl,0
3136.pkl,0
3139.pkl,0
3140.pkl,0
3144.pkl,0
3145.pkl,0
3146.pkl,0
3147.pkl,0
315.pkl,0
3153.pkl,0
3157.pkl,0
3158.pkl,1
3159.pkl,0
3160.pkl,0
3162.pkl,0
3164.pkl,0
3166.pkl,0
3167.pkl,0
3169.pkl,0
317.pkl,0
3171.pkl,1
3173.pkl,0
3174.pkl,0
3175.pkl,0
3176.pkl,0
3177.pkl,0
3178.pkl,0
3179.pkl,0
318.pkl,0
3180.pkl,0
3183.pkl,1
3187.pkl,0
3189.pkl,0
319.pkl,0
3196.pkl,0
3199.pkl,0
32.pkl,0
3200.pkl,0
3202.pkl,0
3203.pkl,0
3207.pkl,0
321.pkl,0
3210.pkl,0
3211.pkl,1
3212.pkl,0
3213.pkl,0
3216.pkl,0
3217.pkl,0
3219.pkl,0
3220.pkl,1
3224.pkl,0
3227.pkl,0
323.pkl,0
3230.pkl,0
3231.pkl,0
3234.pkl,0
3235.pkl,0
3236.pkl,0
3237.pkl,0
3238.pkl,1
3239.pkl,0
3241.pkl,0
3243.pkl,0
3244.pkl,0
3245.pkl,0
3246.pkl,0
3247.pkl,0
325.pkl,0
3253.pkl,0
3256.pkl,0
3258.pkl,0
3259.pkl,0
3260.pkl,0
3261.pkl,0
3263.pkl,0
3264.pkl,0
3266.pkl,0
3267.pkl,0
327.pkl,0
3271.pkl,0
3272.pkl,0
3273.pkl,0
3276.pkl,0
3277.pkl,0
3278.pkl,0
3279.pkl,0
328.pkl,0
3280.pkl,0
3281.pkl,0
3282.pkl,0
3283.pkl,0
3286.pkl,1
3287.pkl,0
3289.pkl,0
329.pkl,0
3293.pkl,0
3294.pkl,0
3295.pkl,0
3296.pkl,0
3299.pkl,0
33.pkl,0
3301.pkl,0
3302.pkl,0
3304.pkl,0
3306.pkl,1
3307.pkl,0
3314.pkl,1
3315.pkl,0
3317.pkl,0
3318.pkl,1
3319.pkl,0
3320.pkl,1
3321.pkl,0
3327.pkl,0
3328.pkl,0
333.pkl,0
3332.pkl,0
3333.pkl,0
3334.pkl,0
3335.pkl,0
3338.pkl,0
3339.pkl,0
334.pkl,0
3340.pkl,0
3341.pkl,0
3342.pkl,0
3346.pkl,0
335.pkl,0
3350.pkl,0
3352.pkl,1
3353.pkl,0
3355.pkl,0
3357.pkl,0
3358.pkl,0
3359.pkl,0
3360.pkl,0
3365.pkl,0
3366.pkl,0
3367.pkl,0
3369.pkl,0
337.pkl,0
3370.pkl,0
3373.pkl,0
3375.pkl,0
3377.pkl,0
3378.pkl,0
3379.pkl,1
338.pkl,0
3382.pkl,0
3383.pkl,0
3384.pkl,0
3385.pkl,0
3387.pkl,0
3388.pkl,0
3389.pkl,0
339.pkl,0
3390.pkl,0
3391.pkl,0
3392.pkl,0
3393.pkl,0
3394.pkl,0
3396.pkl,0
3399.pkl,0
3401.pkl,0
3404.pkl,0
3409.pkl,0
3410.pkl,0
3411.pkl,1
3414.pkl,0
3415.pkl,0
3417.pkl,0
342.pkl,0
3423.pkl,0
3424.pkl,0
3425.pkl,0
3426.pkl,0
3428.pkl,0
3429.pkl,1
343.pkl,0
3430.pkl,0
3432.pkl,0
3434.pkl,1
3435.pkl,0
3436.pkl,0
3438.pkl,0
3440.pkl,0
3444.pkl,0
3445.pkl,0
3447.pkl,0
3448.pkl,0
3449.pkl,0
345.pkl,0
3450.pkl,0
3451.pkl,0
3452.pkl,0
3457.pkl,0
3459.pkl,0
3460.pkl,0
3461.pkl,0
3462.pkl,0
3464.pkl,0
3465.pkl,0
3468.pkl,0
3470.pkl,0
3474.pkl,0
3475.pkl,0
3476.pkl,0
3478.pkl,1
3484.pkl,1
3485.pkl,0
3486.pkl,0
3495.pkl,0
3498.pkl,0
3499.pkl,0
35.pkl,0
3500.pkl,0
3501.pkl,0
3503.pkl,0
3505.pkl,0
3507.pkl,0
3508.pkl,0
3509.pkl,0
351.pkl,0
3513.pkl,0
3514.pkl,0
3515.pkl,0
3519.pkl,0
352.pkl,0
3520.pkl,0
3521.pkl,0
3522.pkl,0
3523.pkl,0
3525.pkl,0
3526.pkl,0
3527.pkl,0
353.pkl,0
3531.pkl,0
3536.pkl,0
3537.pkl,0
3538.pkl,0
3539.pkl,0
354.pkl,0
3541.pkl,0
3543.pkl,0
3545.pkl,0
3546.pkl,0
355.pkl,0
3550.pkl,0
3551.pkl,0
3552.pkl,0
3558.pkl,0
356.pkl,0
3560.pkl,0
3561.pkl,0
3566.pkl,0
3567.pkl,0
3569.pkl,0
3570.pkl,0
3572.pkl,0
3574.pkl,0
3576.pkl,0
3578.pkl,0
3579.pkl,0
3584.pkl,0
3585.pkl,0
3587.pkl,0
3589.pkl,0
3590.pkl,0
3591.pkl,0
3594.pkl,0
3595.pkl,0
3596.pkl,0
3598.pkl,0
3602.pkl,0
3603.pkl,0
3606.pkl,0
3607.pkl,0
3608.pkl,0
3609.pkl,0
361.pkl,0
3612.pkl,0
3615.pkl,0
3617.pkl,0
3618.pkl,1
3619.pkl,0
362.pkl,0
3622.pkl,0
3623.pkl,0
3625.pkl,0
3626.pkl,0
3627.pkl,0
3628.pkl,0
3629.pkl,0
363.pkl,0
3630.pkl,1
3634.pkl,0
3635.pkl,0
3636.pkl,1
3638.pkl,0
3639.pkl,0
364.pkl,0
3641.pkl,0
3645.pkl,0
3646.pkl,1
3647.pkl,0
3648.pkl,0
3650.pkl,0
3651.pkl,0
3652.pkl,0
3653.pkl,0
3654.pkl,0
3655.pkl,0
3661.pkl,0
3666.pkl,0
3667.pkl,0
3670.pkl,0
3671.pkl,0
3673.pkl,0
3674.pkl,0
3675.pkl,0
3676.pkl,0
3677.pkl,0
3679.pkl,0
3681.pkl,0
3683.pkl,1
3684.pkl,1
3685.pkl,0
3686.pkl,0
3687.pkl,0
3688.pkl,0
3689.pkl,0
3690.pkl,0
3694.pkl,0
3695.pkl,0
3696.pkl,1
3697.pkl,0
3698.pkl,0
3699.pkl,0
3701.pkl,0
3707.pkl,0
3708.pkl,0
3710.pkl,0
3712.pkl,0
3713.pkl,0
3714.pkl,0
3716.pkl,0
3717.pkl,0
3718.pkl,0
372.pkl,0
3720.pkl,0
3722.pkl,0
3723.pkl,0
3724.pkl,0
3725.pkl,0
3727.pkl,0
3728.pkl,0
373.pkl,0
3732.pkl,0
3733.pkl,1
3734.pkl,0
3735.pkl,0
3736.pkl,0
3739.pkl,0
3740.pkl,0
3741.pkl,0
3742.pkl,0
3745.pkl,0
3746.pkl,0
3748.pkl,0
3749.pkl,0
375.pkl,0
3750.pkl,1
3752.pkl,1
3757.pkl,0
3758.pkl,0
3759.pkl,0
3762.pkl,0
3764.pkl,0
3765.pkl,0
3766.pkl,0
377.pkl,0
3770.pkl,0
3772.pkl,1
3773.pkl,1
3775.pkl,0
3778.pkl,0
3779.pkl,0
3780.pkl,0
3782.pkl,0
3783.pkl,0
3784.pkl,0
3786.pkl,0
3787.pkl,0
3788.pkl,0
3789.pkl,0
379.pkl,0
3792.pkl,0
3794.pkl,1
3795.pkl,0
3796.pkl,0
3797.pkl,0
3798.pkl,0
3799.pkl,0
38.pkl,0
3800.pkl,0
3802.pkl,0
3803.pkl,0
3804.pkl,0
3809.pkl,1
3811.pkl,0
3813.pkl,0
3814.pkl,0
382.pkl,0
3821.pkl,0
3822.pkl,0
3825.pkl,0
3826.pkl,0
3829.pkl,0
383.pkl,0
3832.pkl,0
3833.pkl,0
3835.pkl,0
3836.pkl,0
3837.pkl,0
3838.pkl,0
384.pkl,0
3845.pkl,0
3846.pkl,0
3847.pkl,0
3848.pkl,0
385.pkl,0
3851.pkl,0
3854.pkl,0
3855.pkl,0
3856.pkl,0
3857.pkl,0
3858.pkl,0
3861.pkl,0
3862.pkl,0
3863.pkl,1
3864.pkl,0
3866.pkl,0
3867.pkl,0
3870.pkl,0
3872.pkl,0
3875.pkl,0
3877.pkl,1
3879.pkl,0
388.pkl,0
3883.pkl,0
3884.pkl,0
3885.pkl,0
3887.pkl,0
389.pkl,0
3891.pkl,0
3892.pkl,0
3894.pkl,0
3896.pkl,1
39.pkl,0
3900.pkl,0
3901.pkl,0
3903.pkl,0
3904.pkl,0
3906.pkl,0
3907.pkl,0
391.pkl,0
3910.pkl,0
3913.pkl,0
3914.pkl,0
3915.pkl,0
3917.pkl,0
3918.pkl,0
392.pkl,0
3920.pkl,0
3922.pkl,0
3923.pkl,0
3926.pkl,0
3927.pkl,0
3928.pkl,0
3929.pkl,0
393.pkl,0
3930.pkl,0
3931.pkl,0
3932.pkl,1
3934.pkl,1
3935.pkl,0
3936.pkl,0
3937.pkl,1
394.pkl,0
3940.pkl,1
3942.pkl,0
3945.pkl,0
3948.pkl,0
3949.pkl,0
395.pkl,0
3951.pkl,0
3952.pkl,0
3953.pkl,0
3955.pkl,0
3956.pkl,0
3960.pkl,0
3962.pkl,0
3964.pkl,0
3967.pkl,0
3969.pkl,0
3970.pkl,0
3971.pkl,0
3972.pkl,0
3976.pkl,0
3977.pkl,0
3978.pkl,0
3979.pkl,0
398.pkl,0
3981.pkl,0
3982.pkl,0
3984.pkl,0
3992.pkl,0
3993.pkl,0
3995.pkl,1
3996.pkl,0
3997.pkl,0
3999.pkl,0
40.pkl,0
400.pkl,0
4001.pkl,0
4002.pkl,0
4007.pkl,0
4008.pkl,0
401.pkl,0
4011.pkl,0
4012.pkl,0
4013.pkl,0
4014.pkl,0
4015.pkl,0
4017.pkl,0
4018.pkl,0
402.pkl,0
4021.pkl,0
4023.pkl,0
4024.pkl,0
4025.pkl,0
4026.pkl,0
403.pkl,0
4031.pkl,1
4033.pkl,0
4034.pkl,0
4037.pkl,0
4038.pkl,0
4042.pkl,0
4043.pkl,0
4044.pkl,0
4046.pkl,0
4048.pkl,0
405.pkl,0
4052.pkl,0
4053.pkl,0
4054.pkl,0
4057.pkl,0
4059.pkl,0
4060.pkl,1
4061.pkl,0
4062.pkl,1
4063.pkl,0
4064.pkl,0
4065.pkl,0
4066.pkl,0
4068.pkl,0
4069.pkl,0
4071.pkl,0
4073.pkl,0
4075.pkl,0
4076.pkl,0
4079.pkl,0
4080.pkl,0
4083.pkl,0
4084.pkl,0
4085.pkl,0
4087.pkl,0
4088.pkl,0
4090.pkl,0
4091.pkl,0
4092.pkl,0
4093.pkl,0
4095.pkl,0
4096.pkl,0
4097.pkl,0
4098.pkl,0
4099.pkl,0
41.pkl,1
410.pkl,0
4100.pkl,0
4103.pkl,0
4105.pkl,0
4106.pkl,0
4107.pkl,0
4108.pkl,0
4109.pkl,0
411.pkl,0
4110.pkl,0
4111.pkl,0
4113.pkl,0
4115.pkl,0
4116.pkl,0
4117.pkl,0
4118.pkl,0
4119.pkl,0
412.pkl,0
4125.pkl,0
4127.pkl,0
413.pkl,0
4131.pkl,1
4132.pkl,0
4133.pkl,0
4134.pkl,0
4136.pkl,0
414.pkl,0
4140.pkl,0
4141.pkl,0
4142.pkl,0
4143.pkl,0
4144.pkl,0
4145.pkl,0
4149.pkl,0
4150.pkl,0
4152.pkl,0
4155.pkl,1
4157.pkl,0
4158.pkl,0
416.pkl,1
4160.pkl,0
4162.pkl,0
4163.pkl,1
4165.pkl,0
4167.pkl,0
4169.pkl,0
417.pkl,0
4173.pkl,0
4174.pkl,0
4176.pkl,0
4177.pkl,0
418.pkl,0
4180.pkl,0
4181.pkl,0
4187.pkl,0
4189.pkl,0
419.pkl,0
4191.pkl,0
4192.pkl,0
4194.pkl,0
4195.pkl,0
4197.pkl,0
4198.pkl,0
4199.pkl,0
42.pkl,0
420.pkl,0
4201.pkl,0
4203.pkl,0
4204.pkl,0
4205.pkl,1
4207.pkl,1
4209.pkl,0
4210.pkl,0
4211.pkl,0
4214.pkl,0
4215.pkl,0
4217.pkl,0
4218.pkl,0
422.pkl,0
4220.pkl,0
4222.pkl,0
4225.pkl,0
4226.pkl,0
4227.pkl,0
4229.pkl,0
423.pkl,1
4230.pkl,0
4231.pkl,0
4232.pkl,0
4233.pkl,0
4234.pkl,0
4235.pkl,0
4238.pkl,0
4240.pkl,0
4243.pkl,0
4244.pkl,0
4245.pkl,0
4249.pkl,0
4250.pkl,0
4251.pkl,0
4254.pkl,0
4256.pkl,0
4257.pkl,0
4258.pkl,0
4259.pkl,0
4260.pkl,0
4263.pkl,0
4264.pkl,0
4266.pkl,0
4270.pkl,0
4271.pkl,0
4273.pkl,0
4276.pkl,0
4279.pkl,0
4281.pkl,0
4284.pkl,0
4286.pkl,0
4287.pkl,0
4289.pkl,0
429.pkl,0
4290.pkl,0
4291.pkl,0
4293.pkl,0
4294.pkl,0
4295.pkl,0
4298.pkl,0
4299.pkl,0
430.pkl,0
4301.pkl,0
4302.pkl,1
4303.pkl,1
4304.pkl,0
4305.pkl,0
4307.pkl,1
4309.pkl,0
431.pkl,0
4311.pkl,0
4313.pkl,0
4314.pkl,0
432.pkl,0
4320.pkl,1
4321.pkl,0
4323.pkl,0
4324.pkl,0
4325.pkl,0
4327.pkl,0
4328.pkl,0
433.pkl,0
4331.pkl,0
4333.pkl,0
4337.pkl,0
4338.pkl,0
4339.pkl,0
4346.pkl,0
4347.pkl,0
4348.pkl,0
4349.pkl,0
435.pkl,0
4350.pkl,0
4351.pkl,0
4356.pkl,0
4357.pkl,0
4359.pkl,0
436.pkl,0
4362.pkl,0
4363.pkl,0
4364.pkl,0
4366.pkl,1
4367.pkl,0
4368.pkl,0
4371.pkl,0
4372.pkl,0
4374.pkl,0
4375.pkl,0
4376.pkl,0
438.pkl,0
4381.pkl,0
4388.pkl,0
4389.pkl,0
4390.pkl,0
4392.pkl,0
4393.pkl,0
4394.pkl,0
4395.pkl,0
4396.pkl,0
4397.pkl,0
4400.pkl,0
4402.pkl,0
4403.pkl,0
4406.pkl,0
441.pkl,0
4410.pkl,0
4411.pkl,0
4412.pkl,0
4413.pkl,0
4418.pkl,0
4425.pkl,0
4426.pkl,0
443.pkl,0
4430.pkl,0
4431.pkl,1
4432.pkl,0
4434.pkl,0
4435.pkl,0
4436.pkl,0
4437.pkl,0
4439.pkl,0
444.pkl,0
4440.pkl,0
4442.pkl,0
4449.pkl,0
4454.pkl,0
4457.pkl,1
4458.pkl,0
4462.pkl,0
4463.pkl,0
4466.pkl,0
4467.pkl,0
4469.pkl,0
447.pkl,0
4472.pkl,0
4473.pkl,0
4474.pkl,0
4475.pkl,0
4476.pkl,0
4477.pkl,0
4478.pkl,0
4479.pkl,0
448.pkl,0
4481.pkl,0
4483.pkl,0
4484.pkl,1
4486.pkl,0
4487.pkl,0
4488.pkl,0
4491.pkl,0
4493.pkl,0
4494.pkl,0
4496.pkl,0
4497.pkl,0
4498.pkl,0
45.pkl,0
450.pkl,0
4500.pkl,0
4502.pkl,0
4505.pkl,0
4507.pkl,0
4508.pkl,0
4509.pkl,0
4510.pkl,0
4512.pkl,0
4514.pkl,0
4516.pkl,0
4517.pkl,0
4519.pkl,0
452.pkl,0
4520.pkl,0
4522.pkl,0
4523.pkl,0
4525.pkl,0
4528.pkl,0
4529.pkl,0
453.pkl,0
4530.pkl,0
4533.pkl,0
4535.pkl,0
4536.pkl,0
4537.pkl,0
4538.pkl,0
4539.pkl,0
454.pkl,0
4542.pkl,0
4544.pkl,0
4545.pkl,0
4548.pkl,0
4549.pkl,0
4551.pkl,0
4553.pkl,0
4554.pkl,0
4555.pkl,0
4557.pkl,0
4559.pkl,0
456.pkl,0
4561.pkl,0
4564.pkl,0
4565.pkl,0
457.pkl,0
4570.pkl,0
4571.pkl,0
4573.pkl,0
4575.pkl,0
4580.pkl,0
4583.pkl,0
4584.pkl,0
4586.pkl,0
4587.pkl,0
4589.pkl,0
459.pkl,0
4593.pkl,0
4594.pkl,0
4596.pkl,0
4597.pkl,0
4598.pkl,0
4599.pkl,1
4600.pkl,0
4603.pkl,0
4606.pkl,1
4607.pkl,0
4608.pkl,0
4609.pkl,0
461.pkl,0
4610.pkl,0
4612.pkl,0
4616.pkl,0
4617.pkl,0
4618.pkl,0
462.pkl,0
4620.pkl,0
4621.pkl,0
4622.pkl,0
4624.pkl,0
4626.pkl,0
4628.pkl,0
463.pkl,0
4633.pkl,1
4635.pkl,0
4636.pkl,0
4638.pkl,0
464.pkl,0
4640.pkl,0
4641.pkl,0
4643.pkl,0
4644.pkl,0
4647.pkl,0
4648.pkl,0
4651.pkl,0
4653.pkl,0
4654.pkl,0
4655.pkl,0
4657.pkl,0
4658.pkl,0
4659.pkl,0
466.pkl,1
4661.pkl,0
4663.pkl,0
4664.pkl,0
4665.pkl,0
4668.pkl,0
467.pkl,0
4670.pkl,0
4672.pkl,0
4673.pkl,0
4674.pkl,1
4675.pkl,0
4676.pkl,0
4677.pkl,0
4678.pkl,0
4679.pkl,0
468.pkl,0
4682.pkl,0
4683.pkl,0
4684.pkl,0
469.pkl,0
4691.pkl,0
4693.pkl,0
4694.pkl,0
4695.pkl,0
4696.pkl,0
4697.pkl,0
4698.pkl,0
470.pkl,0
4701.pkl,0
4705.pkl,0
4708.pkl,0
4709.pkl,0
471.pkl,0
4711.pkl,0
4713.pkl,1
4716.pkl,0
4717.pkl,0
4718.pkl,0
4721.pkl,0
4723.pkl,0
4724.pkl,0
4726.pkl,0
4728.pkl,1
473.pkl,0
4730.pkl,0
4731.pkl,0
4732.pkl,0
4733.pkl,0
4734.pkl,0
4737.pkl,0
4739.pkl,0
4740.pkl,0
4741.pkl,0
4744.pkl,0
475.pkl,1
4751.pkl,0
4752.pkl,1
4755.pkl,0
4759.pkl,0
4761.pkl,0
4766.pkl,0
477.pkl,0
4770.pkl,0
4774.pkl,0
4775.pkl,0
4776.pkl,0
4778.pkl,1
4779.pkl,0
478.pkl,0
4780.pkl,0
4781.pkl,0
4782.pkl,0
4783.pkl,0
4785.pkl,0
4791.pkl,0
4792.pkl,0
4794.pkl,0
4795.pkl,0
4796.pkl,0
4797.pkl,0
4798.pkl,0
48.pkl,0
4800.pkl,0
4803.pkl,0
4805.pkl,0
4807.pkl,0
4808.pkl,0
4810.pkl,0
4811.pkl,1
4812.pkl,0
4813.pkl,0
4815.pkl,0
4817.pkl,0
4823.pkl,1
4827.pkl,0
4828.pkl,0
4831.pkl,0
4834.pkl,0
4835.pkl,0
4836.pkl,0
4837.pkl,0
4838.pkl,1
4839.pkl,0
4840.pkl,0
4846.pkl,0
4849.pkl,0
485.pkl,0
4852.pkl,0
4853.pkl,0
4856.pkl,0
4857.pkl,0
4859.pkl,0
486.pkl,0
4860.pkl,0
4863.pkl,1
4864.pkl,0
4875.pkl,1
4876.pkl,0
4878.pkl,0
4879.pkl,0
488.pkl,0
4881.pkl,1
4882.pkl,0
4883.pkl,0
4884.pkl,0
4886.pkl,0
4889.pkl,0
4891.pkl,0
4892.pkl,0
4893.pkl,0
4898.pkl,0
49.pkl,0
490.pkl,0
4900.pkl,0
4901.pkl,0
4902.pkl,0
4904.pkl,1
4905.pkl,0
4907.pkl,0
4909.pkl,0
491.pkl,0
4910.pkl,0
4911.pkl,0
4912.pkl,1
4914.pkl,0
4916.pkl,1
4917.pkl,0
492.pkl,0
4920.pkl,0
4921.pkl,0
4922.pkl,0
4923.pkl,0
4924.pkl,0
4927.pkl,0
4928.pkl,0
4929.pkl,0
493.pkl,0
4930.pkl,0
4931.pkl,0
4933.pkl,0
4935.pkl,0
4937.pkl,0
4938.pkl,0
4939.pkl,0
4945.pkl,0
4946.pkl,0
4948.pkl,0
4949.pkl,0
495.pkl,0
4950.pkl,0
4953.pkl,0
4957.pkl,0
4958.pkl,0
496.pkl,0
4961.pkl,0
4962.pkl,0
4964.pkl,0
4965.pkl,0
4967.pkl,0
497.pkl,0
4970.pkl,0
4972.pkl,0
4973.pkl,0
4974.pkl,0
4978.pkl,0
4979.pkl,0
4982.pkl,0
4983.pkl,0
4984.pkl,0
4985.pkl,0
4986.pkl,0
4988.pkl,0
4989.pkl,0
499.pkl,0
4991.pkl,0
4992.pkl,0
4993.pkl,0
4994.pkl,0
4996.pkl,0
4997.pkl,0
4998.pkl,0
4999.pkl,0
500.pkl,0
5000.pkl,0
5004.pkl,0
5006.pkl,0
5009.pkl,0
501.pkl,0
